NumeroForo,AreaDelaminata_mm2,Dmax_mm,DF_diametro,DHAR_Area_Ratio,ShapeFactor,ScalaCalcolata_px_per_mm,Hu_1,Hu_2,Hu_3,Hu_4,Hu_5,Hu_6,Hu_7,Forza_N
151,3.762933,10.73209,1.788682,0.133087,0.060511,48.37832,0.461918,0.163358,-0.487161,0.158315,-0.463554,0.230393,-0.034274,163.5
152,8.879974,9.018015,1.503002,0.314065,0.249453,48.54071,0.131948,-0.190331,-3.032293,-1.624748,4.544189,-1.977869,3.967564,163.5
153,12.233694,9.902759,1.65046,0.432678,0.250971,49.004087,-0.008487,-1.55707,-1.333428,-1.710169,-3.278405,-2.489232,-3.589218,162.6
154,11.844429,10.064556,1.677426,0.418911,0.230963,48.443341,-0.013189,-2.223414,-1.112843,-1.492876,2.93964,2.612822,-2.952994,170.3
155,8.438721,8.915178,1.485863,0.298459,0.247112,48.47436,0.02288,-1.137073,-1.108126,-0.648282,1.897661,1.476746,-1.569839,163.5
156,5.155176,10.435329,1.739221,0.182327,0.090043,47.956483,0.274989,-0.268487,-0.225959,0.225214,0.220649,0.073579,-0.634396,162.8
157,13.211303,9.188416,1.531403,0.467254,0.347351,49.230907,-0.01387,-2.42481,-1.615808,-1.889697,-3.777087,-3.737533,3.809525,168.2
158,10.503162,8.608007,1.434668,0.371473,0.351019,47.7262,0.054077,-1.113267,-1.194058,-1.919614,-3.806957,2.641179,-3.529703,164.7
159,6.039337,11.747248,1.957875,0.213598,0.075389,48.746836,0.245111,-0.784813,-1.350293,-0.824571,-2.396863,1.942727,-1.936627,174.3
160,11.38301,8.261909,1.376985,0.402592,0.449277,48.05263,0.013113,-0.698655,-1.597548,-1.518142,3.315169,-1.993793,-3.163619,170.4
161,16.06265,11.329419,1.888237,0.5681,0.221444,46.817916,-0.110001,-1.474105,-4.647562,-2.081317,-6.217539,-3.397066,5.439024,168.7
162,11.643408,11.928672,1.988112,0.411801,0.139471,48.261941,0.019933,-1.682053,-1.466336,-1.571756,3.190597,-2.802163,3.307421,165.2
163,8.8556,11.997822,1.999637,0.313203,0.104451,48.212082,0.130297,-0.934013,-0.447302,-0.965602,-1.714418,-1.720425,2.047758,165.2
164,7.205766,13.059816,2.176636,0.254852,0.068183,48.354189,0.131632,-1.480779,-0.772906,-0.356851,-1.030314,-1.110261,-1.124259,175.9
165,7.720802,8.199581,1.366597,0.273068,0.314744,47.820591,0.147227,-0.715068,-0.881939,-1.165315,-2.399485,1.691415,-2.292466,167.9
166,9.383883,11.042879,1.84048,0.331887,0.139018,47.858296,0.145204,-0.440538,-1.033249,-1.034668,2.091957,-1.341503,-2.56455,171.1
167,14.715849,11.707892,1.951315,0.520467,0.185376,48.469617,-0.065406,-0.960451,-2.318473,-2.785114,5.9191,-3.267248,-5.340223,169.5
168,8.09095,12.54289,2.090482,0.286159,0.084911,47.915535,0.153935,-0.603008,-2.903041,-1.297172,4.464146,1.707898,3.398781,171.5
169,9.219685,13.058282,2.17638,0.32608,0.087266,48.125074,0.1154,-0.687422,-2.282455,-1.062766,3.663385,-1.531821,2.738401,163.02447509765625
170,6.168628,14.129787,2.354965,0.218171,0.047993,47.241684,0.332849,-0.257837,-0.365083,-1.020505,1.722904,-1.695458,-2.395182,154.2728271484375
171,9.75673,14.035148,2.339191,0.345074,0.077166,47.585563,0.096315,-0.611508,-1.5592,-1.15121,2.927823,-2.434511,-2.54006,165.54933166503906
172,13.047415,9.218075,1.536346,0.461458,0.339218,48.624065,-0.040864,-1.568367,-1.466407,-2.377232,4.333541,-3.842718,4.708124,177.93321228027344
173,7.232422,12.572356,2.095393,0.255795,0.075441,48.333704,0.204439,-0.480918,-1.683075,-0.630494,-2.003855,-0.873377,1.887207,159.75808715820312
174,13.143298,11.89602,1.98267,0.464849,0.158598,48.335534,-0.004819,-0.879419,-1.355828,-2.254968,4.257358,2.718599,-4.171465,164.30514526367188
175,13.219134,10.866875,1.811146,0.467531,0.205035,47.40461,-0.020142,-0.90627,-2.358062,-3.237856,-5.995689,-3.77258,6.62087,176.24473571777344
176,15.296759,13.200941,2.200157,0.541012,0.140863,48.945592,-0.11041,-2.078149,-2.20028,-1.981053,4.18289,3.075643,4.26855,180.11749267578125
177,16.474359,10.281762,1.713627,0.582661,0.300881,47.523461,-0.098865,-0.87975,-3.925599,-2.209573,-5.283457,-2.663911,5.840684,157.8
178,9.527601,12.838996,2.139833,0.33697,0.094155,48.178326,0.121253,-1.912875,-0.859412,-0.811691,-1.665196,-1.845099,2.197447,171.8
179,9.454583,13.190597,2.198433,0.334387,0.087237,47.998502,0.102216,-1.031999,-1.154273,-1.806182,3.316096,-3.016069,3.732364,161.8
180,14.900287,8.59708,1.432847,0.52699,0.500442,48.105962,-0.068713,-2.243185,-2.066018,-3.035014,5.954659,4.174663,-5.603445,176.3
181,13.929251,14.100576,2.350096,0.492646,0.108921,47.469102,-0.030906,-2.293525,-2.199692,-1.994321,4.613931,3.613182,4.111108,174.2
182,20.32529,8.79415,1.465692,0.71886,0.626047,47.421767,-0.198381,-2.627872,-2.691832,-2.507727,-5.192431,-4.018015,5.329573,181.3
183,14.299583,9.859721,1.643287,0.505744,0.297428,47.922546,-0.05734,-1.529687,-1.178172,-1.729415,-3.319264,-2.499269,-3.349021,172.0
184,6.911593,12.030899,2.00515,0.244448,0.080926,47.284338,0.275432,-0.740435,-0.014625,-0.690936,-1.044979,-1.106833,2.161998,165.2
185,12.589283,12.000519,2.000086,0.445255,0.148401,47.690616,0.038949,-1.119554,-0.874513,-1.764267,-3.391949,3.871213,-3.143668,176.4
186,12.416364,8.444712,1.407452,0.439139,0.44768,47.980446,-0.033378,-1.414882,-1.631448,-1.475072,3.529578,4.47131,3.05101,173.5
187,11.262113,9.145491,1.524249,0.398316,0.300994,47.710635,0.020807,-1.109081,-1.504687,-1.965926,3.705544,2.547271,4.54249,179.3
188,19.755374,9.26013,1.543355,0.698703,0.505594,47.753982,-0.177251,-1.88365,-2.700424,-3.208712,-6.130573,4.397232,-6.459243,175.0
189,13.945454,11.60051,1.933418,0.49322,0.180132,47.221841,-0.031418,-1.924234,-1.277233,-1.549438,-2.963122,2.511805,4.336804,165.8
190,15.536613,13.482333,2.247056,0.549495,0.135703,47.353102,-0.087929,-1.423429,-1.928911,-2.273066,4.430734,-2.993436,4.687495,179.3
191,21.73886,11.425422,1.904237,0.768855,0.292772,49.314889,-0.202523,-2.400119,-3.459967,-2.584526,5.676607,-5.618628,-5.810821,182.1
192,12.311057,10.573458,1.762243,0.435415,0.206799,48.432389,-0.021514,-2.989603,-1.724972,-2.519462,4.703178,-4.145105,-4.935399,177.0
193,15.897061,12.535785,2.089298,0.562244,0.167078,51.603732,-0.193775,-1.216644,-1.176824,-1.054926,-2.170846,-1.687118,-3.988865,188.1
194,14.694607,10.868569,1.811428,0.519715,0.227818,48.643337,-0.066426,-3.144917,-2.207528,-1.772479,-4.113116,-4.591379,-3.81024,184.0
195,13.178472,12.124442,2.02074,0.466093,0.151162,48.321263,0.017136,-1.627087,-0.540729,-2.126002,3.780586,3.297138,3.515296,189.5
196,12.068681,11.571322,1.928554,0.426842,0.156967,47.832054,-0.025795,-1.175701,-2.153943,-1.328305,3.089559,1.930902,-3.595203,184.0
197,4.767304,9.21603,1.536005,0.168609,0.12404,46.648392,0.352535,-0.944984,-0.386473,-0.226968,0.534593,-0.753463,1.724425,186.2
198,9.761208,8.504406,1.417401,0.345232,0.342144,48.181262,0.082885,-1.205288,-0.633762,-1.342234,-2.611571,-2.249977,2.399666,182.1
199,11.671334,10.555921,1.75932,0.412789,0.197016,47.886739,0.045776,-1.064138,-0.538964,-1.592925,-2.995778,-2.954901,2.710555,178.4
200,8.567208,10.64621,1.774368,0.303003,0.141038,46.879443,0.137145,-0.480615,-1.188438,-1.365572,-2.997906,-1.819425,2.689566,188.7
201,8.162673,9.391969,1.565328,0.288695,0.199066,47.61974,0.159535,-1.149136,-0.962892,-0.838816,-1.849351,-1.690936,-1.940511,169.6
202,12.364758,11.220825,1.870138,0.437314,0.175107,46.869257,-0.012956,-0.895875,-1.520593,-1.429946,-3.734003,-2.45565,2.910009,178.5
203,10.285704,8.268206,1.378034,0.363782,0.404662,47.628652,0.062392,-0.575636,-2.287374,-1.220671,-2.977173,-1.514111,3.943623,181.6
204,3.874242,10.629162,1.771527,0.137023,0.06408,48.015447,0.438602,-1.411562,0.428471,0.060064,-0.200781,-0.842269,-0.09381,176.8
205,8.752655,11.206943,1.867824,0.309562,0.124384,47.046631,0.139641,-0.469153,-1.950844,-0.50985,1.756356,-0.871194,-2.312388,181.6
206,14.437613,10.475594,1.745932,0.510626,0.249295,48.440786,-0.067608,-1.410979,-2.912166,-2.368477,-5.161101,-3.079905,-5.145431,182.9
207,15.829482,9.073288,1.512215,0.559853,0.435076,47.925498,-0.088908,-3.38972,-2.07416,-2.475132,-5.080915,-4.18144,4.798918,181.0
208,10.478233,9.410803,1.568467,0.370592,0.253814,47.237566,0.051134,-1.331716,-0.845326,-1.705554,-2.994365,3.550974,-3.592145,187.6
209,11.118601,8.013339,1.335557,0.39324,0.501767,46.977042,-0.008778,-1.487239,-1.976185,-1.362404,-3.087602,2.1318,-3.353444,184.1
210,15.171322,9.0381,1.50635,0.536576,0.422803,48.284287,-0.099008,-3.269544,-2.385618,-1.684428,-3.720474,-3.323032,-4.838365,188.7
211,15.321507,8.812414,1.468736,0.541887,0.468281,47.706929,-0.096566,-2.215428,-2.068237,-2.485343,5.778006,-3.599976,-4.761431,186.9
212,9.168302,11.054336,1.842389,0.324262,0.135425,48.097874,0.097441,-0.721129,-1.00481,-0.843625,-2.576936,-1.436648,1.773136,181.2
213,6.578588,10.920315,1.820053,0.23267,0.10061,47.750649,0.231165,-0.94377,-0.332199,-1.066169,1.957769,-1.718065,-1.880755,194.7
214,9.099355,11.002703,1.833784,0.321824,0.136207,47.900401,0.11716,-1.168704,-1.454024,-2.361623,4.30432,2.983136,4.67685,180.7
215,12.932187,8.841823,1.473637,0.457383,0.390389,47.976023,-0.023946,-1.140155,-1.506344,-1.618834,-3.19497,-2.580675,-3.789367,181.8
216,7.998878,12.75073,2.125122,0.282902,0.080458,47.883415,0.112098,-1.519061,-1.131143,-0.617734,1.925445,-1.411272,1.523907,190.3
217,13.295387,11.891128,1.981855,0.470228,0.160611,48.431659,-0.03916,-1.508122,-1.940489,-2.014846,3.996679,2.90758,-4.82943,173.7
218,8.269157,8.893209,1.482202,0.292462,0.244345,48.195941,0.15249,-0.548749,-1.154895,-1.825397,-3.553425,2.119721,3.403749,184.9
219,11.007516,8.193438,1.365573,0.389311,0.45018,48.181996,-0.000172,-2.689529,-1.575492,-1.15626,2.522131,2.502768,4.759266,194.0
220,11.828867,8.690102,1.44835,0.418361,0.381118,48.429833,-0.002023,-1.682555,-1.060525,-1.427799,-2.704523,-2.270581,-3.099884,195.2
221,10.855508,11.802028,1.967005,0.383935,0.133817,48.366987,0.075985,-0.451368,-0.961715,-1.153828,-2.262171,-1.492666,2.552781,195.3
222,9.199435,10.84117,1.806862,0.325363,0.143664,48.527593,0.096926,-1.23513,-0.797081,-1.973955,4.4429,-3.21227,3.360855,190.7
223,9.103784,9.60577,1.600962,0.32198,0.205991,48.197408,0.112876,-0.965083,-0.940477,-1.291248,2.827658,-1.781227,-2.440905,199.4
224,18.164984,10.297153,1.716192,0.642455,0.330257,47.746945,-0.152698,-2.889493,-3.57325,-3.127003,-6.58086,4.994515,-6.407955,192.6
225,16.87057,11.529308,1.921551,0.596674,0.221618,48.105595,-0.160036,-1.901432,-1.603351,-1.745217,3.422517,2.775847,-4.341001,184.4
226,9.915637,9.133404,1.522234,0.350694,0.266243,48.367718,0.074244,-1.165996,-0.940823,-1.290102,2.416882,-2.060424,3.052457,199.0
227,12.131703,11.17997,1.863328,0.429071,0.173573,48.219784,0.023694,-0.869873,-1.322872,-1.838811,-4.395623,2.390667,3.42197,192.4
228,11.267452,10.062917,1.677153,0.398505,0.219823,48.241417,0.112515,-0.2239,-1.271731,-2.082196,4.215229,2.523031,3.787161,194.5
229,10.942224,8.000625,1.333438,0.387002,0.497396,48.329314,-0.004383,-1.540146,-1.804695,-1.355938,-2.958545,2.234849,-3.441162,184.5
230,17.088197,11.992532,1.998755,0.604371,0.201792,48.372106,-0.130688,-3.399076,-3.365914,-2.24794,-5.462303,-4.979817,-5.083509,193.0
231,13.738023,10.762089,1.793682,0.485883,0.219133,47.748056,-0.051639,-1.747581,-2.822422,-1.752158,-4.30199,-2.872355,4.115516,185.9
232,11.313162,12.1407,2.02345,0.400121,0.129307,47.698402,0.031758,-1.11618,-1.202116,-3.074863,-5.227947,-5.598122,-5.699931,186.0
233,14.27085,13.008122,2.16802,0.504728,0.136401,47.960539,-0.05008,-2.15703,-2.006269,-2.130104,5.127544,-3.450148,-4.200559,182.8
234,16.238612,11.553592,1.925599,0.574323,0.212089,48.487127,-0.112817,-2.359534,-2.102069,-2.732143,6.37388,-4.398137,5.143649,192.8
235,13.916466,11.497272,1.916212,0.492194,0.184214,48.094565,-0.053158,-1.265646,-1.625395,-1.848611,4.636098,4.006933,3.587165,189.9
236,15.489496,9.813327,1.635555,0.547829,0.327054,47.025201,-0.106807,-2.498989,-2.04844,-1.883727,3.987353,-3.165615,4.013214,179.1
237,14.35373,12.482692,2.080449,0.507659,0.15253,48.241784,-0.048271,-0.902079,-2.342998,-1.759197,-3.848344,-2.213667,4.205009,193.7
238,16.860845,12.678039,2.113006,0.59633,0.172111,48.195207,-0.096711,-1.533709,-1.554979,-2.788941,-5.102438,3.694535,-5.109376,188.8
239,8.581735,13.772157,2.29536,0.303517,0.071103,48.323825,0.107698,-1.196773,-1.286428,-0.75793,2.221242,-2.826163,1.810632,182.2
240,10.291743,10.041414,1.673569,0.363996,0.202126,47.749167,0.019836,-1.855041,-0.949197,-1.158274,-2.829386,2.116383,-2.225032,193.8
241,10.563123,13.911992,2.318665,0.373594,0.085369,47.680974,0.04719,-1.0198,-3.455985,-1.297559,3.865739,3.691173,-3.790062,182.9
242,15.269312,10.796843,1.799474,0.540041,0.241294,48.179427,-0.068705,-1.229185,-1.389591,-2.691924,-5.32938,-3.616264,4.74405,190.8
243,14.716557,11.54292,1.92382,0.520492,0.192697,47.974549,-0.084874,-1.549685,-2.110134,-2.763163,5.431462,-3.548193,-5.277169,209.5
244,15.697088,12.969131,2.161522,0.555171,0.151183,48.052998,-0.107761,-1.473409,-2.214635,-1.903156,-4.144153,2.749709,4.084025,202.7
245,21.598547,14.326861,2.38781,0.763892,0.162474,47.733981,-0.200531,-2.937868,-3.032726,-3.090621,6.873182,-4.602817,-6.095161,193.5
246,12.848797,12.178427,2.029738,0.454433,0.145659,47.87529,-0.026841,-1.559774,-2.331303,-1.616079,3.607324,-2.403527,4.1421,196.8
247,9.915577,11.020286,1.836714,0.350692,0.147752,48.678588,0.079035,-1.851855,-1.925375,-1.286388,3.361624,-2.344092,-2.918791,189.5
248,13.599269,13.500007,2.250001,0.480976,0.118394,47.252164,-0.03878,-3.034754,-1.297803,-2.035585,3.775651,3.664819,3.972521,194.8
249,14.807312,14.18313,2.363855,0.523702,0.114151,48.525406,-0.058172,-1.41097,-3.525579,-2.445736,5.651666,3.596825,5.504652,200.91384887695312
250,17.578313,14.654414,2.442402,0.621706,0.125209,47.819852,-0.135311,-1.739447,-1.822642,-2.656888,5.118017,4.535344,-4.986482,194.71310424804688
251,21.503344,12.387434,2.064572,0.760525,0.233114,46.681361,-0.185149,-1.694392,-1.936243,-3.369755,-6.159542,-4.706494,6.07532,188.6011962890625
252,17.206425,12.05442,2.00907,0.608553,0.200422,48.216484,-0.131949,-2.216297,-3.018195,-2.407534,5.891706,3.607504,-5.120033,189.77069091796875
253,22.657488,11.666268,1.944378,0.801345,0.288191,48.164376,-0.227192,-3.083855,-2.674344,-3.480899,6.736808,-5.195383,6.439654,212.8214569091797
254,20.456085,9.444802,1.574134,0.723486,0.489537,48.260108,-0.188234,-1.803029,-3.191013,-3.083237,6.245951,-4.059897,6.319681,199.37969970703125
255,16.223162,11.762198,1.960366,0.573777,0.201818,46.314356,-0.0888,-2.091297,-1.924937,-2.423025,-4.595695,-3.835359,5.933846,182.33563232421875
256,17.167067,12.570937,2.095156,0.607161,0.17912,47.467985,-0.122227,-1.431595,-2.19676,-2.462047,4.805529,-3.731917,5.345297,195.5578155517578
257,13.089696,9.610489,1.601748,0.462953,0.295704,47.956483,0.00886,-0.633004,-0.957357,-2.098377,-3.690441,-2.446662,-3.921227,198.4
258,10.264778,9.652961,1.608827,0.363042,0.228569,48.296371,0.057678,-0.870893,-1.017411,-1.430445,-3.445528,-2.039774,2.660109,207.4
259,12.207751,9.301423,1.550237,0.431761,0.30769,48.534881,0.002743,-0.723989,-1.477332,-1.721289,-3.841672,4.375092,3.341138,194.2
260,15.275371,8.746783,1.457797,0.540256,0.480154,48.401709,-0.083329,-1.535649,-1.70749,-2.489871,-5.565976,3.275,-4.58913,203.2
261,7.260823,9.256752,1.542792,0.256799,0.186058,48.341753,0.236343,-0.572447,-0.386191,-2.027819,3.860877,2.340063,3.247241,201.9
262,4.781895,8.035275,1.339212,0.169125,0.213141,47.451217,0.348609,-1.192253,-0.159798,-0.468999,-0.894844,-1.257879,0.981585,210.8
263,9.506574,8.463093,1.410516,0.336226,0.339775,47.941731,0.085926,-0.934064,-1.46035,-2.022789,3.790278,4.983137,4.235964,199.8
264,12.677918,8.905337,1.484223,0.44839,0.372752,47.561773,-0.02157,-1.015196,-1.633315,-2.09003,3.951666,2.602272,5.343402,202.6
265,7.931578,8.590111,1.431685,0.280522,0.267235,48.044165,0.148471,-0.833636,-1.13283,-0.601178,-1.568709,-1.083374,1.68374,200.5
266,16.964688,8.738259,1.456377,0.600003,0.535224,47.827987,-0.134349,-2.304177,-4.070881,-2.517514,6.12008,-3.712666,5.82563,212.8
267,11.670939,8.749543,1.458257,0.412775,0.366418,48.492962,0.025597,-2.197092,-1.148376,-2.249799,-3.957706,-3.43691,-4.638011,207.3
268,6.582819,8.877105,1.479518,0.23282,0.195816,47.952796,0.229538,-0.370564,-1.937122,-0.460827,2.059066,-0.680865,-1.697409,209.5
269,13.802484,8.835685,1.472614,0.488163,0.417736,48.584407,-0.040218,-1.273182,-3.273538,-2.306657,5.808014,-3.095648,5.098634,200.9
270,9.651583,9.045681,1.507613,0.341355,0.268171,48.598237,0.110473,-0.766035,-0.994906,-1.773239,-3.282239,-2.233654,-3.336647,198.2
271,7.204157,8.293589,1.382265,0.254795,0.279793,48.431293,0.193935,-2.056384,-0.34511,-0.938836,-1.600087,2.883606,-2.11621,207.1
272,11.087711,9.332746,1.555458,0.392148,0.276268,48.858442,0.041487,-2.340852,-0.779222,-1.32144,2.835343,-2.996702,-2.399089,200.2
273,13.709733,8.274029,1.379005,0.484883,0.53777,47.551733,-0.069042,-1.335947,-1.38035,-1.73851,-3.588557,-3.158538,-3.36384,191.7
274,9.599857,8.62844,1.438073,0.339525,0.317891,48.608061,0.094719,-0.348595,-1.487048,-1.38738,-2.928839,-1.582688,-3.033883,201.7
275,9.17514,11.876754,1.979459,0.324504,0.111198,48.573851,0.089135,-0.909199,-1.872396,-1.093415,-3.007991,-1.60609,2.608289,191.8
276,5.845087,8.094079,1.349013,0.206728,0.252157,48.519211,0.219497,-1.270596,-1.073103,-0.087721,0.886764,-0.913531,-0.766875,207.5
277,3.764692,7.622187,1.270364,0.133149,0.216916,48.21575,0.433572,-1.715073,0.116331,-0.469734,0.818291,-1.90818,-0.777522,213.4
278,7.918206,8.864619,1.477436,0.280049,0.236764,48.238118,0.146735,-0.670138,-1.157158,-0.91484,-2.193034,2.142316,-2.037083,223.7
279,6.298906,7.668073,1.278012,0.222778,0.351765,48.147483,0.190895,-1.398098,-0.808677,-0.41328,1.565425,-1.523149,-1.043009,206.6
280,11.621322,9.44827,1.574712,0.41102,0.277769,48.535245,0.036992,-0.959863,-1.805634,-1.860633,3.709697,-2.56771,4.265326,201.2
281,19.635468,11.026751,1.837792,0.694463,0.2921,48.783462,-0.148009,-1.366095,-2.195238,-2.152067,-4.41734,-2.86011,-4.553633,201.7
282,7.336292,7.998625,1.333104,0.259468,0.333864,48.86568,0.157363,-1.615947,-1.021985,-0.730533,-1.62315,2.652919,2.176405,206.9
283,7.961867,9.580712,1.596785,0.281593,0.181706,47.934353,0.172214,-1.216909,-1.003234,-1.884544,3.724334,-3.103474,-3.366545,215.8
284,12.601188,9.86445,1.644075,0.445676,0.261703,48.694206,-0.020882,-0.917676,-1.727797,-1.920743,-4.154808,2.687111,-3.780321,214.1
285,10.685652,9.207646,1.534608,0.377928,0.278909,48.364428,0.059253,-1.046576,-1.289743,-1.683323,3.270895,2.308094,-3.384321,206.5
286,12.321164,8.222605,1.370434,0.435772,0.496273,47.651295,-0.024359,-1.148128,-2.114925,-1.831223,4.936126,-2.413644,-3.805192,216.9
287,16.755083,9.149518,1.52492,0.59259,0.447109,48.782737,-0.119033,-1.962334,-2.185508,-2.364532,-4.653123,-3.596176,-5.213172,213.3
288,7.505731,8.421316,1.403553,0.265461,0.273682,47.894124,0.147257,-1.042499,-0.838491,-0.614548,1.64703,-1.573385,-1.401917,206.0
289,10.146343,8.951462,1.49191,0.358853,0.292751,48.228219,0.060666,-1.200974,-0.644574,-1.142323,-2.323695,2.816315,2.102784,201.8
290,9.87777,8.834978,1.472496,0.349355,0.299042,46.937499,0.082491,-1.810325,-0.699905,-1.724497,-3.375284,3.274345,-2.967558,203.5
291,9.802345,10.43348,1.738913,0.346687,0.171303,47.891909,0.050988,-2.269495,-1.22513,-1.277217,2.937132,-2.422042,2.564232,205.2
292,12.384146,10.143009,1.690501,0.438,0.235763,48.059622,-0.021942,-0.972616,-1.75966,-1.968146,3.876884,2.650837,4.194586,217.7
293,18.644219,8.893062,1.482177,0.659404,0.550951,48.466334,-0.159713,-2.695079,-2.552317,-3.37733,-6.346164,-5.525085,6.40959,208.8
294,9.44181,13.158128,2.193021,0.333936,0.087662,47.852014,0.105126,-0.988438,-1.518332,-0.891125,-2.901521,-1.882857,2.101229,201.6
295,8.969334,9.190154,1.531692,0.317225,0.235666,47.56326,0.091944,-1.948808,-0.854006,-1.063883,-3.370159,-2.101434,-2.023262,203.7
296,18.825037,9.223598,1.537266,0.6658,0.488414,48.356749,-0.152238,-3.076188,-2.155825,-2.78219,-5.386035,5.048715,-5.395955,224.7
297,19.837955,9.192224,1.532037,0.701624,0.520826,47.520484,-0.177421,-1.967615,-1.802751,-2.825525,-5.39546,3.889252,-5.207882,208.3
