NumeroForo,AreaDelaminata_mm2,Dmax_mm,DF_diametro,DHAR_Area_Ratio,ShapeFactor,ScalaCalcolata_px_per_mm,Hu_1,Hu_2,Hu_3,Hu_4,Hu_5,Hu_6,Hu_7,Forza_N
298,13.295773,10.124205,1.687368,0.470242,0.254569,46.687422,-0.052355,-1.591201,-1.49741,-1.865157,3.563075,2.694643,-4.110098,210.2
299,16.736188,8.968781,1.494797,0.591922,0.479515,47.750278,-0.106547,-1.592038,-1.593174,-3.592855,6.125171,-4.419256,6.82699,198.7
300,6.391103,13.710788,2.285131,0.226039,0.053541,47.397895,0.217368,-1.312691,-0.72248,-0.482642,-2.279482,1.139036,1.086093,212.8
301,11.02069,9.155305,1.525884,0.389777,0.293436,47.523461,0.031616,-2.361174,-1.028549,-1.244861,-3.24594,2.451204,2.385649,216.7
302,20.012958,9.500899,1.583483,0.707814,0.469553,47.597082,-0.170083,-3.004443,-1.938576,-2.293873,4.416115,3.841634,-5.149136,211.2
303,14.098484,9.877075,1.646179,0.498632,0.291614,48.368815,-0.051519,-1.794361,-1.778131,-2.901945,5.346506,-3.921592,-5.424452,211.5
304,17.318003,11.161403,1.860234,0.612499,0.248936,48.782375,-0.134148,-1.854762,-2.480383,-2.564071,-5.115495,3.609243,5.487142,206.6
305,19.585754,13.308978,2.218163,0.692704,0.176699,47.504108,-0.176483,-1.662795,-2.080242,-2.481608,5.46247,-3.709074,4.768311,214.9
306,10.234307,11.411509,1.901918,0.361965,0.138297,46.926572,0.078387,-1.362879,-0.704955,-1.09178,-2.463146,-1.774156,2.016239,217.0
307,11.816421,9.128692,1.521449,0.41792,0.317857,47.207983,0.020136,-1.814106,-1.451729,-1.803326,-3.484373,3.359473,3.760485,221.7
308,14.979309,10.127892,1.687982,0.529785,0.286481,48.175389,-0.084476,-1.353872,-1.774759,-2.006319,3.896944,2.743113,-5.245522,215.5
309,7.32257,10.176142,1.696024,0.258983,0.138014,47.352356,0.159335,-0.68975,-0.737927,-0.427242,-1.087326,-1.01847,1.271153,214.4
310,9.191619,9.176298,1.529383,0.325087,0.242781,46.845481,0.030076,-0.947249,-1.975932,-0.924736,2.834017,1.442652,-2.403017,225.3
311,7.462764,8.851808,1.475301,0.263941,0.224342,47.336294,0.234106,-2.368492,-0.095457,-1.725542,3.333205,-2.909942,-2.644963,213.3
312,11.85243,8.998944,1.499824,0.419194,0.335497,47.858296,0.024538,-0.741969,-1.617044,-1.625852,-3.280006,-1.998269,3.673826,213.6
313,16.895274,9.430875,1.571813,0.597548,0.406331,47.709523,-0.115313,-2.030195,-1.539517,-2.213678,-4.154874,-3.253481,-4.382254,208.4
314,11.626853,8.477806,1.412968,0.411216,0.412669,48.044533,0.000368,-0.968968,-1.130164,-1.957635,-4.967483,2.443743,-3.501653,213.2
315,8.665518,8.901348,1.483558,0.30648,0.255199,48.473266,0.150968,-0.759499,-1.796603,-2.132381,-5.173346,-3.133903,4.097827,210.1
316,6.529962,8.867808,1.477968,0.23095,0.194995,47.650924,0.262897,-0.555988,-0.08069,-1.124445,-1.978059,-3.538549,-1.809071,220.8
317,8.504131,8.654541,1.442424,0.300772,0.278342,47.809126,0.142715,-0.790259,-1.490959,-1.938814,-3.690455,3.189236,-4.055933,212.7
318,11.92725,8.599407,1.433234,0.42184,0.400167,48.787087,0.000248,-0.90482,-1.589673,-1.580531,-4.3183,-2.555885,3.166646,217.6
319,16.781155,8.706898,1.45115,0.593512,0.536709,48.13279,-0.147572,-2.332797,-2.15003,-1.751981,-3.739667,-3.211244,-4.105431,216.1
320,9.849741,8.197079,1.36618,0.348363,0.40206,48.88775,0.039274,-1.553704,-1.956607,-1.205436,3.701139,2.349256,-2.789672,206.7
321,10.498996,9.301111,1.550185,0.371326,0.264652,49.032947,0.091184,-0.345374,-0.740135,-1.22308,-2.232803,-1.450087,2.662427,217.8
322,6.878461,7.923356,1.320559,0.243276,0.327038,48.161805,0.175796,-3.685433,-0.887379,-0.649515,2.147318,2.568072,1.425648,226.2
323,10.19282,8.942527,1.490421,0.360497,0.295162,47.318359,0.081206,-0.908317,-1.378033,-1.112924,-2.443805,-1.625823,-2.602311,228.3
324,8.831897,8.011572,1.335262,0.312364,0.398971,47.953164,0.102126,-1.006871,-0.776256,-0.981376,-1.934285,-1.524547,-2.129664,225.2
325,15.222284,8.92591,1.487652,0.538378,0.443801,48.133157,-0.079013,-1.482875,-1.939573,-3.336722,-5.949494,-4.110677,6.42781,216.2
326,7.975771,8.815758,1.469293,0.282085,0.243424,49.062873,0.175007,-1.754205,-0.280475,-0.81571,-2.285757,-1.771538,1.366935,205.7
327,12.344408,10.110333,1.685056,0.436594,0.237355,47.918487,0.036544,-0.909252,-2.488933,-1.817385,4.24714,-2.44876,-4.041049,218.7
328,7.521007,9.607163,1.601194,0.266001,0.170097,48.100448,0.146686,-1.224293,-0.912409,-0.709537,2.095166,-1.326314,1.536479,225.9
329,9.107471,9.266337,1.54439,0.322111,0.232548,48.161438,0.153654,-0.472988,-0.972021,-1.732072,-3.594597,-2.206396,-3.105794,224.6
330,12.944881,9.66403,1.610672,0.457832,0.287174,48.40865,-0.001471,-0.8522,-3.530968,-1.73208,-4.463794,-2.220456,-4.576166,216.3
331,12.134221,9.138644,1.523107,0.42916,0.325157,48.487491,0.021697,-0.733709,-1.837685,-3.388405,6.013433,4.289579,6.231866,223.9
332,8.108567,9.020012,1.503335,0.286782,0.227602,48.253512,0.156095,-0.916598,-1.071338,-1.117355,-2.510358,-1.791558,-2.274956,228.9
333,14.81577,8.817916,1.469653,0.524001,0.451772,48.685853,-0.084583,-2.352166,-2.34507,-1.918141,-4.161784,-4.061732,4.245388,226.2
334,12.342391,9.007927,1.501321,0.436523,0.348114,61.296774,-0.020117,-1.135665,-1.067599,-1.572569,2.907543,2.176544,3.48141,223.1
335,16.491045,10.247715,1.707952,0.583251,0.304236,49.463123,-0.111398,-3.606693,-1.998389,-2.857403,5.282678,4.701705,-6.028234,219.6
336,12.276324,8.141409,1.356902,0.434186,0.516162,48.46305,-0.043599,-1.410626,-1.402645,-1.150075,-2.471442,-1.908276,2.790207,218.1
337,12.66056,9.434865,1.572478,0.447776,0.304054,48.63352,0.008025,-1.043201,-1.452575,-2.214111,-4.404092,-2.847181,4.093368,212.1
338,7.335516,8.145154,1.357526,0.259441,0.307804,48.349434,0.151391,-1.013642,-1.153438,-0.742567,-1.726467,1.797378,2.0991,230.6
339,7.719819,8.395858,1.39931,0.273033,0.284983,48.880515,0.170448,-1.608628,-0.482531,-1.801845,-3.33715,2.653928,2.982769,222.2
340,13.200768,8.737981,1.45633,0.466882,0.416525,49.344285,-0.029375,-1.00954,-2.167252,-2.600894,-5.193612,4.534702,5.080333,218.6
341,20.057066,9.806944,1.634491,0.709374,0.424378,48.755179,-0.16641,-2.353961,-2.593118,-2.998206,6.011002,-4.289897,5.839202,230.4
342,13.44701,11.036697,1.83945,0.475591,0.199528,48.043429,-0.064754,-1.605966,-2.399353,-1.446447,4.437836,-2.72229,3.370833,221.4
343,12.803709,9.18835,1.531392,0.452839,0.336643,48.814989,-0.00582,-0.952153,-3.430345,-2.255314,-6.00502,3.781741,5.095481,219.4
344,8.057871,8.480934,1.413489,0.284989,0.285574,47.870118,0.124347,-0.655463,-0.807036,-0.477638,-1.161119,-0.823932,1.50145,236.7
345,7.051008,8.329251,1.388208,0.249378,0.268981,47.705817,0.217969,-1.636089,-0.981032,-2.11938,3.669566,-3.776624,5.209808,227.1
346,10.619898,8.141988,1.356998,0.375602,0.446378,48.09383,0.045819,-0.98817,-1.497047,-2.185346,-4.135311,-3.010847,4.227171,229.2
347,20.191394,8.931114,1.488519,0.714124,0.587424,48.801221,-0.195262,-2.708424,-2.297382,-2.684592,5.545721,4.057638,-5.208818,206.9
348,13.512729,8.262816,1.377136,0.477915,0.533088,47.527182,-0.05201,-2.775613,-1.921463,-2.737272,-5.321761,-4.181291,-5.136923,217.7
349,15.036759,10.167984,1.694664,0.531817,0.284107,48.625156,-0.067649,-0.90718,-1.729433,-1.552016,-3.314581,-2.127853,3.376087,214.2
350,14.066538,8.978899,1.496483,0.497502,0.401385,48.113681,-0.059273,-1.60848,-1.29872,-1.828445,3.526486,2.649362,3.559564,222.6
351,18.999276,9.024865,1.504144,0.671962,0.532268,47.302286,-0.16767,-2.303669,-3.339722,-2.957671,-6.328546,4.677687,6.102397,213.5
352,16.851685,8.744653,1.457442,0.596006,0.53019,48.077649,-0.12676,-1.538515,-2.041362,-2.374706,-4.671144,4.507953,4.813793,221.4
353,8.620343,11.802083,1.967014,0.304882,0.106262,48.484209,0.141817,-1.417555,-0.977899,-1.636521,-3.541361,2.448506,2.957998,217.2
354,10.558176,10.550719,1.758453,0.373419,0.178485,48.061094,0.075824,-0.797353,-1.650404,-2.33877,-4.420352,3.126772,4.570157,214.8
355,13.017804,10.641838,1.77364,0.460411,0.214564,48.097507,-0.007967,-1.402568,-1.826766,-2.012303,3.933203,2.717749,4.977804,220.4
356,15.111441,9.630491,1.605082,0.534458,0.339061,48.024285,-0.067477,-1.945535,-2.173617,-1.989577,4.529972,3.682263,-4.098418,215.8
357,5.838529,10.035738,1.672623,0.206496,0.114869,47.706558,0.372255,-0.861815,-0.136832,-0.819366,-1.868842,-1.461794,-1.313686,217.3
358,6.966267,8.373167,1.395528,0.246381,0.260034,48.958958,0.14919,-2.74414,-1.142794,-0.297534,-1.017825,-2.574796,-2.633085,219.1
359,8.437926,8.989036,1.498173,0.298431,0.239795,47.161885,0.101904,-0.734472,-1.467429,-0.753986,1.893641,1.622597,2.316549,217.8
360,3.789294,8.18644,1.364407,0.134019,0.155546,47.896709,0.473807,-1.392933,-0.054914,-0.081091,-0.178831,-1.143624,-0.595517,214.3
361,7.168727,8.870067,1.478344,0.253542,0.213869,48.054102,0.208217,-1.351698,-0.702875,-0.461157,1.768505,1.380632,-1.051005,222.9
362,12.452747,10.130715,1.688453,0.440426,0.237956,47.600054,0.028485,-1.39703,-1.098862,-1.586242,3.31602,2.28586,-2.968701,216.8
363,9.961199,11.273712,1.878952,0.352305,0.139226,48.266337,0.121629,-1.075415,-0.823776,-1.505993,2.934489,-2.101392,-2.747368,217.9
364,5.189116,9.749381,1.624897,0.183527,0.111887,47.787298,0.342937,-0.040832,-1.099543,-0.42794,-1.412512,-1.331416,1.289166,213.0
365,9.158249,9.516299,1.58605,0.323907,0.213722,48.489315,0.138393,-1.313451,-1.361224,-1.374649,-2.848116,2.083861,-2.949823,205.06985473632812
366,9.493419,10.273038,1.712173,0.335761,0.173831,50.251598,0.106751,-2.773584,-2.086887,-1.670522,3.588976,-3.059391,-3.936325,205.49847412109375
367,9.99513,10.037886,1.672981,0.353505,0.196516,47.619369,0.087821,-0.975017,-0.788743,-0.995964,-1.975629,-1.846008,-2.128343,217.17660522460938
368,4.642302,8.756703,1.45945,0.164188,0.1453,47.92845,0.384333,-0.81774,-0.184596,-0.263036,-0.80926,1.445237,-0.542638,212.1634063720703
369,6.686717,8.020502,1.33675,0.236494,0.300539,47.745093,0.17955,-1.530771,-0.928069,-0.514634,1.48315,1.287594,-1.319851,217.1304473876953
370,13.938083,8.904905,1.484151,0.492959,0.409876,47.885262,-0.050573,-3.139492,-4.152012,-1.607778,4.767345,3.223068,-4.555656,208.73687744140625
371,11.438057,10.217881,1.70298,0.404539,0.212899,48.576399,0.072847,-1.057285,-0.847775,-1.735838,3.905216,-2.668098,3.031444,207.7228546142578
372,12.664273,8.911465,1.485244,0.447907,0.371414,48.316872,-0.006609,-0.835628,-1.054666,-1.365219,-2.635174,-1.828909,2.88365,215.3444061279297
373,9.573158,9.650755,1.608459,0.338581,0.213328,47.774715,0.134216,-0.624954,-0.774491,-0.756227,-1.774718,-1.159335,1.602695,213.6324920654297
374,12.667489,9.337958,1.556326,0.448021,0.31503,48.401343,0.005197,-1.922294,-1.412952,-2.198231,-4.039346,-3.511494,4.410757,211.0387725830078
375,11.377802,8.991827,1.498638,0.402407,0.322981,48.452467,0.048995,-1.899726,-1.828245,-1.709609,-3.506392,-3.173849,3.936882,206.7722625732422
376,10.73851,10.207864,1.701311,0.379797,0.200478,47.565863,0.065735,-1.299391,-1.290995,-1.759951,-3.446066,-2.426224,-3.426046,214.0440673828125
377,10.589525,10.146743,1.691124,0.374528,0.20137,48.090153,0.063876,-1.318014,-0.840844,-1.248208,-3.539995,-2.086364,2.293423,212.2
378,9.706192,9.655358,1.609226,0.343286,0.215956,48.207681,0.103787,-1.597361,-1.588158,-2.910825,-5.154256,3.856968,-6.57486,219.9
379,9.46787,9.308383,1.551397,0.334857,0.238022,48.012132,0.111325,-1.793897,-1.120539,-2.010257,-3.57787,3.110617,-4.55611,213.5
380,13.916096,9.71395,1.618992,0.492181,0.303603,48.3359,-0.034676,-1.207712,-1.991102,-1.721982,-4.078322,2.482537,-3.6012,223.4
381,9.277946,10.972967,1.828828,0.32814,0.139955,47.860143,0.132523,-0.996329,-1.878741,-0.795183,-2.134543,-1.497847,3.111456,217.3
382,10.845915,8.83003,1.471672,0.383596,0.329036,48.097874,0.02322,-1.310723,-1.205999,-1.307292,2.759335,1.962815,2.677242,215.4
383,14.628777,8.949448,1.491575,0.517387,0.422428,47.527926,-0.081362,-1.713354,-1.525042,-1.728352,3.831148,2.602085,3.380616,217.9
384,5.669351,7.717784,1.286297,0.200512,0.306331,48.449547,0.233807,-1.242433,-0.1365,-0.130544,-0.27762,-0.814997,0.873152,226.9
385,8.245593,8.515186,1.419198,0.291628,0.287567,47.139757,0.095152,-1.40648,-1.291966,-0.688618,-1.682972,-1.550527,-2.544911,229.2
386,14.83451,9.059696,1.509949,0.524663,0.40991,48.465604,-0.074699,-2.09924,-1.932179,-2.172451,-4.230759,4.668041,-4.978634,227.1
387,13.916471,8.883927,1.480654,0.492194,0.412798,48.330046,-0.04961,-2.500182,-1.920448,-1.669547,4.193979,-3.029389,-3.47208,217.6
388,4.453146,9.610289,1.601715,0.157498,0.100606,48.666598,0.374224,-0.839943,-2.166322,0.258343,-0.730603,-0.231142,1.10953,228.6
389,5.88258,10.495905,1.749318,0.208054,0.100991,48.207681,0.304867,-1.693596,-0.617089,-1.611099,-2.840287,-2.529714,-2.917981,217.7
390,10.813275,9.62481,1.604135,0.382441,0.24309,48.504265,0.04744,-1.544558,-2.034807,-2.632193,-5.27106,3.405312,5.019616,221.0
391,12.955914,9.905596,1.650933,0.458222,0.265547,48.069556,0.000838,-1.814288,-1.413982,-2.706727,-5.605146,3.652451,4.768815,220.3
392,7.824246,10.839943,1.806657,0.276726,0.122228,47.995923,0.218974,-0.397835,-0.688244,-1.241312,-2.209548,-1.492204,-3.106375,224.3
393,7.581454,9.96196,1.660327,0.268139,0.152639,47.869749,0.193648,-0.544112,-1.311607,-1.105879,-2.688866,-1.486271,-2.357291,230.7
394,9.296594,8.854752,1.475792,0.3288,0.279126,47.972706,0.121476,-1.882707,-0.600684,-1.671747,-3.374124,-3.2413,-2.824562,241.5
395,9.3206,9.022249,1.503708,0.329649,0.26139,48.064037,0.101712,-1.261224,-1.359595,-1.691468,-3.656165,2.441585,-3.24772,220.6
396,12.569827,8.937365,1.489561,0.444567,0.36476,49.099623,-0.00624,-1.777002,-0.873304,-3.136163,5.206972,4.119372,5.40199,221.7
397,14.370426,8.819881,1.46998,0.50825,0.437829,48.558194,-0.041829,-5.130809,-1.803229,-2.959499,5.417167,-5.568104,-5.56388,218.2
398,11.197189,8.980891,1.496815,0.39602,0.319253,48.193739,-0.006195,-1.345474,-1.968285,-1.205343,2.822788,1.931098,3.232346,221.0
399,5.125978,9.520769,1.586795,0.181294,0.119436,47.914059,0.330709,-1.070106,-0.012443,-0.547628,0.914623,1.221803,1.068412,220.6
400,12.693235,10.363346,1.727224,0.448931,0.226355,48.166946,-0.004319,-1.568208,-1.481935,-1.558297,-4.574968,-2.473581,3.078582,217.1
401,11.623765,10.366413,1.727735,0.411107,0.207099,48.431659,0.024204,-2.451166,-2.325939,-2.510485,5.019256,3.931584,-5.147688,222.0
402,8.798747,9.796985,1.632831,0.311192,0.186775,48.380513,0.153847,-1.461538,-0.389045,-0.85672,-1.644507,-2.39279,-1.616621,239.9
403,7.528207,9.011974,1.501996,0.266256,0.211989,48.80412,0.173719,-1.187838,-2.12439,-2.869645,5.468474,-3.609632,5.544614,226.0
404,15.82683,11.123846,1.853974,0.55976,0.229671,48.640065,-0.087458,-2.516414,-2.123062,-2.653676,-5.461487,-3.992632,-5.06887,219.4
405,14.76971,9.058378,1.50973,0.522372,0.408331,48.436405,-0.06593,-1.987695,-1.583647,-2.877529,-5.324756,-3.904194,5.195978,219.9
406,5.263186,8.146195,1.357699,0.186147,0.220724,48.184932,0.326138,-1.088347,0.160464,-0.928497,-1.977106,-1.616963,1.322935,219.8
407,8.201647,8.802669,1.467112,0.290074,0.251709,48.372471,0.148782,-1.514388,-1.068128,-1.58356,5.028131,-3.466642,-2.909384,227.9
408,14.785131,8.411237,1.401873,0.522917,0.541744,48.529051,-0.093011,-1.810117,-2.895184,-2.080549,5.316793,4.260022,4.573549,216.6
409,11.563533,9.24716,1.541193,0.408976,0.297377,48.548724,0.015168,-1.410525,-1.707102,-1.425955,-3.514217,-2.360057,3.013021,218.9
410,8.819505,9.930287,1.655048,0.311926,0.179352,48.674228,0.106747,-0.749176,-1.47513,-1.214726,2.833394,-2.027284,2.632012,219.6
411,5.737652,10.382011,1.730335,0.202928,0.101766,48.158501,0.329234,-0.232441,-0.171689,-1.336308,-2.920782,-1.460629,-2.095094,229.1
412,6.988665,10.469263,1.744877,0.247173,0.120891,48.307721,0.232188,-2.684098,-1.954169,-0.848321,2.320429,2.2934,2.527176,232.8
413,12.581035,8.465214,1.410869,0.444963,0.449208,48.308087,-0.028296,-2.545205,-1.543046,-1.731155,-3.790233,-3.279128,3.401675,225.0
414,11.760276,11.891615,1.981936,0.415935,0.142051,48.449912,0.024919,-1.255549,-1.353467,-2.362798,4.39824,3.240684,-4.345802,227.7
415,8.081824,10.341253,1.723542,0.285836,0.14505,49.057466,0.179231,-0.841467,-0.533969,-0.667175,-1.378948,-1.12126,1.4663,219.4
416,5.550702,9.602383,1.600397,0.196316,0.125741,48.81354,0.350864,-0.099102,-0.31989,-1.355579,-2.286313,-1.641571,-2.422272,216.6
417,17.285148,9.91598,1.652663,0.611337,0.353109,48.634611,-0.125547,-2.267563,-2.26898,-2.506978,-5.111677,3.75512,-4.987372,225.6
418,15.02912,9.136098,1.522683,0.531546,0.403125,48.585499,-0.068946,-1.632848,-2.118665,-2.292075,-5.033238,-3.420042,-4.51485,223.3
419,10.599653,9.094264,1.515711,0.374886,0.288956,47.432953,0.028318,-2.916743,-1.604109,-1.143791,-2.577928,-3.178813,2.825691,222.6
420,17.603727,9.150169,1.525028,0.622604,0.469638,49.131667,-0.136463,-2.580095,-2.035455,-2.447154,-6.258339,3.857697,-4.68647,220.3
421,7.559966,8.000564,1.333427,0.267379,0.343662,47.821701,0.136412,-1.363242,-2.015103,-0.703292,3.547577,-1.570165,-2.062719,214.4
422,15.856151,8.915808,1.485968,0.560797,0.464197,48.398055,-0.090448,-1.978251,-2.161538,-3.001148,-5.594675,-4.001884,5.986092,219.2
423,14.518567,9.615532,1.602589,0.513489,0.32742,49.033669,-0.044552,-2.033742,-2.130894,-2.541693,-4.912486,-3.575307,5.266911,214.3
424,6.166984,8.812085,1.468681,0.218112,0.188512,48.232985,0.257536,-0.594827,-1.42123,-2.340188,-4.43817,-2.839348,-4.31885,226.9
425,15.367322,10.34872,1.724787,0.543508,0.275209,48.649517,-0.078434,-1.862633,-1.713408,-2.083146,-4.171332,3.681677,-4.097616,225.0
426,8.680529,10.705845,1.784308,0.307011,0.140589,48.780925,0.160412,-1.666996,-0.717858,-1.132988,-2.077891,-2.013602,-2.591597,229.7
427,8.198369,9.255572,1.542595,0.289958,0.210175,48.638611,0.160928,-0.550438,-0.931024,-1.12728,-2.229134,-1.403328,2.429345,230.1
428,15.900797,9.974776,1.662463,0.562376,0.318846,48.805932,-0.087942,-2.895519,-2.119422,-2.816267,5.788146,-5.485024,5.295147,226.2
429,5.639692,9.886866,1.647811,0.199463,0.116286,48.298568,0.314192,-0.249623,-0.810802,-0.410866,1.0601,-0.629797,-1.416826,217.6
430,11.52476,9.691391,1.615232,0.407605,0.253332,48.308087,0.014516,-1.653073,-2.679998,-1.545461,3.888087,3.014323,3.750299,220.7
431,10.791912,9.619759,1.603293,0.381686,0.243027,48.039012,0.035446,-2.0451,-1.389424,-1.096727,2.38886,2.122276,2.686839,225.7
432,7.820057,8.428573,1.404762,0.276578,0.284149,48.628066,0.182488,-1.034528,-0.924873,-1.821354,3.861462,-2.480941,3.204692,226.4
433,12.37509,9.878928,1.646488,0.437679,0.255815,48.27513,0.004114,-1.34608,-1.654983,-2.422962,4.632976,3.180118,4.590488,225.9
434,9.245419,9.772527,1.628755,0.32699,0.197835,48.735226,0.090715,-1.044526,-1.07136,-1.833963,-3.290769,2.59393,4.143594,217.4
435,11.755152,8.794398,1.465733,0.415753,0.362037,49.067558,-0.008572,-0.781923,-2.513005,-1.252233,-3.135447,-1.80391,-4.397574,229.8
436,19.401506,9.687894,1.614649,0.686188,0.426975,48.686579,-0.180272,-2.699645,-3.874496,-3.017749,-6.365046,-4.47793,-6.721218,228.1
437,20.952631,9.073439,1.51224,0.741048,0.575853,48.707278,-0.19999,-3.280053,-3.021808,-3.155228,-6.487692,-6.283124,-6.204849,245.6
438,13.825032,8.92001,1.486668,0.48896,0.404038,48.690574,-0.100348,-1.886368,-1.566122,-1.221564,4.203667,-2.468635,-2.615535,225.9
439,8.309067,8.994343,1.499057,0.293873,0.235631,48.10633,0.096965,-0.993401,-1.51196,-0.681391,-1.977045,1.685513,-1.888981,229.0
440,14.48207,9.843734,1.640622,0.512198,0.302782,48.236285,-0.064249,-1.358313,-2.51234,-2.24935,-5.328624,-2.993662,4.636833,223.6
441,12.636067,9.896911,1.649485,0.446909,0.25971,48.228219,0.012406,-1.528382,-1.398817,-2.507655,-4.827492,-3.330614,4.503252,220.6
442,13.799063,8.470876,1.411813,0.488042,0.491376,48.399151,-0.055321,-1.813619,-2.175677,-2.029767,-4.259245,-2.948911,4.307834,230.3
443,16.761944,9.627655,1.604609,0.592832,0.376456,48.116989,-0.122036,-1.927576,-2.491235,-2.582597,5.124122,-3.547591,-5.758997,229.7
444,12.972417,9.764996,1.627499,0.458805,0.278274,47.90077,-0.003771,-1.544604,-1.118992,-1.675209,3.521929,3.885196,-3.101511,226.3
445,5.784227,7.785814,1.297636,0.204575,0.299149,47.931771,0.231432,-1.028881,-0.582213,-0.54239,-1.45948,1.059094,-1.151839,230.9
